movieID,rating_userID,tagID,timestamp
60756,2,1,1445714994
60756,2,2,1445714996
60756,2,3,1445714992
89774,2,4,1445715207
89774,2,5,1445715200
89774,2,6,1445715205
106782,2,7,1445715054
106782,2,8,1445715051
106782,2,9,1445715056
48516,7,10,1169687325
431,18,11,1462138765
431,18,12,1462138749
431,18,13,1462138755
1221,18,14,1461699306
1221,18,15,1461699303
5995,18,16,1455735472
5995,18,17,1455735479
44665,18,18,1456948283
52604,18,19,1457650696
52604,18,20,1457650711
52604,18,21,1457650682
88094,18,22,1457444500
88094,18,23,1457444592
88094,18,24,1457444609
144210,18,25,1455060381
144210,18,26,1455060452
1569,21,27,1419805413
1569,21,28,1419805419
118985,21,29,1419805477
119141,21,30,1419793962
109487,49,31,1493093306
109487,49,32,1493093332
109487,49,33,1493093356
2,62,34,1528843929
2,62,35,1528843932
2,62,36,1528843907
110,62,37,1528152541
110,62,38,1528152532
110,62,39,1528152523
110,62,40,1528152527
110,62,41,1528152528
110,62,42,1528152521
110,62,43,1528152539
110,62,44,1528152531
110,62,45,1528152535
410,62,46,1525636607
410,62,47,1525636685
410,62,48,1525636622
410,62,49,1525636610
410,62,50,1525636708
410,62,51,1525636609
2023,62,52,1525636728
2023,62,53,1525636768
2023,62,54,1525636752
2023,62,55,1525636752
2023,62,56,1525636733
2124,62,57,1525636847
2124,62,58,1525636867
2124,62,59,1525636859
2124,62,60,1525636855
2124,62,61,1525636849
2124,62,62,1525636846
2953,62,63,1525636883
2953,62,64,1525636885
2953,62,65,1525636890
2953,62,66,1525636887
3114,62,67,1525636903
3114,62,68,1525636902
3114,62,69,1525636913
3114,62,70,1525636917
3114,62,71,1525636901
3114,62,72,1525636910
3114,62,73,1525636925
3578,62,74,1528152504
3578,62,75,1528152469
3578,62,76,1528152467
3578,62,77,1528152498
3578,62,78,1528152496
3578,62,79,1528152463
3578,62,80,1528152465
4223,62,81,1528024869
4223,62,82,1528024854
4223,62,83,1528024873
4223,62,84,1528024852
4223,62,85,1528024877
5388,62,86,1530310809
5388,62,87,1530310959
5388,62,88,1530310952
5388,62,89,1530310811
6058,62,90,1525555053
6058,62,91,1525555051
6534,62,92,1525554096
6534,62,93,1525554086
6534,62,94,1525554098
6534,62,95,1525554100
6541,62,96,1525554054
6541,62,97,1525554028
6541,62,98,1525554056
6541,62,99,1525554040
6541,62,100,1525554026
6541,62,101,1525554051
6564,62,102,1525554439
6564,62,103,1525554432
6564,62,104,1525554441
7153,62,105,1528152558
7153,62,106,1528152578
7153,62,107,1528152556
7153,62,108,1528152571
7153,62,109,1528152575
7153,62,110,1528152581
7153,62,111,1528152580
7153,62,112,1528152577
7153,62,113,1528152561
8641,62,114,1526249138
8641,62,115,1526249156
8641,62,116,1526249135
27660,62,117,1525554490
27660,62,118,1525554488
27660,62,119,1525554486
27660,62,120,1525554500
27660,62,121,1525554493
27660,62,122,1525554491
27706,62,123,1526248598
27706,62,124,1526248575
27706,62,125,1526248580
27706,62,126,1526248553
27706,62,127,1526248601
27808,62,128,1525554900
27808,62,129,1525554919
27808,62,130,1525554922
27831,62,131,1532723304
27831,62,132,1532723364
27831,62,133,1532723305
27831,62,134,1532723355
27831,62,135,1532723369
27831,62,136,1532723356
27831,62,137,1532723359
31658,62,138,1525869041
31658,62,139,1525869051
31658,62,140,1525869046
31658,62,141,1525869044
33162,62,142,1525554605
33162,62,143,1525554550
33162,62,144,1525554577
33162,62,145,1525554511
34150,62,146,1525554141
34150,62,147,1525554003
34150,62,148,1525554138
34150,62,149,1525554127
34150,62,150,1525554144
34150,62,151,1525553977
37729,62,152,1530310527
37729,62,153,1530310534
37729,62,154,1530310529
37729,62,155,1530310526
37729,62,156,1530310541
38061,62,157,1532723380
38061,62,158,1532723403
38061,62,159,1532723406
38061,62,160,1532723428
38061,62,161,1532723408
38061,62,162,1532723402
45447,62,163,1525637064
45447,62,164,1525637075
45447,62,165,1525637062
45447,62,166,1525637081
45447,62,167,1525637079
45447,62,168,1525637067
45447,62,169,1525637084
46723,62,170,1525554217
46723,62,171,1525554227
46723,62,172,1525554215
46723,62,173,1525554246
46972,62,174,1525554254
46972,62,175,1525554255
46976,62,176,1536874692
46976,62,177,1536874655
46976,62,178,1536874658
46976,62,179,1536874651
46976,62,180,1536874662
46976,62,181,1536874653
49130,62,182,1526582371
49530,62,183,1536874706
49530,62,184,1536874704
49530,62,185,1536874701
49530,62,186,1536874709
49530,62,187,1536874698
53464,62,188,1525554797
53464,62,189,1525554811
53464,62,190,1525554822
53464,62,191,1525554807
53464,62,192,1525554794
53464,62,193,1525554792
53464,62,194,1525554813
58047,62,195,1528909364
58047,62,196,1528909347
59501,62,197,1525637507
59501,62,198,1525637517
59501,62,199,1525637508
59501,62,200,1525637603
60074,62,201,1525554116
60074,62,202,1525554121
60074,62,203,1525554107
60126,62,204,1527004240
60126,62,205,1527004238
60756,62,206,1528934384
60756,62,207,1528934381
60756,62,208,1528934379
61024,62,209,1528934218
61024,62,210,1528934214
61024,62,211,1528934216
61024,62,212,1528934219
63992,62,213,1528934237
63992,62,214,1528934241
63992,62,215,1528934247
63992,62,216,1528934240
63992,62,217,1528934233
68848,62,218,1527274305
68848,62,219,1527274320
68848,62,220,1527274322
68848,62,221,1527274324
68848,62,222,1527274316
68848,62,223,1527274311
71535,62,224,1529777198
71535,62,225,1529777189
71535,62,226,1529777192
71535,62,227,1529777194
71535,62,228,1529777186
71535,62,229,1529777129
87430,62,230,1525555172
87430,62,231,1525555168
87430,62,232,1525555170
87430,62,233,1525555164
87430,62,234,1525555176
87430,62,235,1525555184
87430,62,236,1525555162
87430,62,237,1525555182
87430,62,238,1525555181
88405,62,239,1525554879
88405,62,240,1525554868
88405,62,241,1525554872
88405,62,242,1525554880
88405,62,243,1525554873
88405,62,244,1525554861
88405,62,245,1525554866
88405,62,246,1525554883
88405,62,247,1525554864
96861,62,248,1529611262
96861,62,249,1529611250
96861,62,250,1529611266
96861,62,251,1529611256
96861,62,252,1529611269
99114,62,253,1526078792
99114,62,254,1526078766
99114,62,255,1526078778
99114,62,256,1526078785
99114,62,257,1526078768
99114,62,258,1526078787
99114,62,259,1526078762
99114,62,260,1526078760
99114,62,261,1526078763
99114,62,262,1526078781
99114,62,263,1526078773
103042,62,264,1525555328
103042,62,265,1525555319
104863,62,266,1528843968
104863,62,267,1528843965
107348,62,268,1528935011
107348,62,269,1528935000
107348,62,270,1528935013
107348,62,271,1528935002
108190,62,272,1525554841
108190,62,273,1525554835
108190,62,274,1525554830
108190,62,275,1525554832
108190,62,276,1525554845
108190,62,277,1525554847
108190,62,278,1525554839
108190,62,279,1525554843
111743,62,280,1530471420
111743,62,281,1530471434
111743,62,282,1530471419
111743,62,283,1530471417
114180,62,284,1525554460
114180,62,285,1525554450
114180,62,286,1525554454
114180,62,287,1525554458
114180,62,288,1525554456
114180,62,289,1525554471
114180,62,290,1525554473
114180,62,291,1525554463
115149,62,292,1528152251
115149,62,293,1528152257
115149,62,294,1528152244
115149,62,295,1528152241
115149,62,296,1528152258
115149,62,297,1528152247
116897,62,298,1528152849
116897,62,299,1528152859
116897,62,300,1528152847
116897,62,301,1528152854
116897,62,302,1528152862
116897,62,303,1528152852
119141,62,304,1525555146
119141,62,305,1525555138
119141,62,306,1525555129
119141,62,307,1525555132
119141,62,308,1525555127
122912,62,309,1526029023
122912,62,310,1526029001
122912,62,311,1526029025
122912,62,312,1526029015
122912,62,313,1526028997
122912,62,314,1526028983
122912,62,315,1526028991
122912,62,316,1526028985
122912,62,317,1526029010
122912,62,318,1526028994
128360,62,319,1526078910
128360,62,320,1526078902
128360,62,321,1526078901
128360,62,322,1526078886
128360,62,323,1526078877
128360,62,324,1526078883
128360,62,325,1526078880
128360,62,326,1526078912
128360,62,327,1526078899
135133,62,328,1525637480
135133,62,329,1525637484
135133,62,330,1525637487
135133,62,331,1525637488
135133,62,332,1525637499
135133,62,333,1525637483
135133,62,334,1525637481
135518,62,335,1530471365
135518,62,336,1530471346
135518,62,337,1530471343
135518,62,338,1530471352
135536,62,339,1525555090
135536,62,340,1525555084
135536,62,341,1525555077
135536,62,342,1525555106
135536,62,343,1525555092
135536,62,344,1525555080
135536,62,345,1525555089
135536,62,346,1525555079
135536,62,347,1525555094
135536,62,348,1525555099
135536,62,349,1525555072
135536,62,350,1525555074
135536,62,351,1525555069
135536,62,352,1525555073
135536,62,353,1525555087
135536,62,354,1525555083
135536,62,355,1525555103
135536,62,356,1525555109
135536,62,357,1525555076
136864,62,358,1525555242
136864,62,359,1525555211
136864,62,360,1525555223
136864,62,361,1525555227
136864,62,362,1525555225
136864,62,363,1525555240
136864,62,364,1525555243
136864,62,365,1525555213
136864,62,366,1525555233
139385,62,367,1526079025
139385,62,368,1526079019
139385,62,369,1526079029
139385,62,370,1526079038
158966,62,371,1526076353
158966,62,372,1526076341
158966,62,373,1526076339
158966,62,374,1526076350
158966,62,375,1526076344
158966,62,376,1526076342
168248,62,377,1528152295
168248,62,378,1528152291
168248,62,379,1528152287
168248,62,380,1528152293
168248,62,381,1528152284
168248,62,382,1528152289
168248,62,383,1528152282
174053,62,384,1525637341
174053,62,385,1525637343
174053,62,386,1525637346
174053,62,387,1525637384
174053,62,388,1525637344
179401,62,389,1528934538
179401,62,390,1528934534
179401,62,391,1528934540
179401,62,392,1528934536
183611,62,393,1526244689
183611,62,394,1526244688
183611,62,395,1526244709
184471,62,396,1528024900
184471,62,397,1528024914
184471,62,398,1528024898
187593,62,399,1527274096
187593,62,400,1527274092
187593,62,401,1527274090
187595,62,402,1528934560
187595,62,403,1528934552
260,63,404,1443199698
260,63,405,1443199710
260,76,406,1439165594
260,76,407,1439165588
260,103,408,1431954312
260,103,409,1431954337
296,103,410,1431954555
296,103,411,1431954555
296,103,412,1431954555
4896,106,413,1467566944
106489,106,414,1467566979
260,112,415,1442535682
260,112,416,1442535673
260,112,417,1442535666
260,119,418,1435942530
260,119,419,1435942520
101142,119,420,1436563067
101142,119,421,1436563067
101142,119,422,1436563067
115149,119,423,1437763143
115149,119,424,1437763143
115149,119,425,1437763143
115617,119,426,1435944890
115617,119,427,1435944890
115617,119,428,1435944890
120635,119,429,1438439306
120635,119,430,1438439306
120635,119,431,1438439306
1726,125,432,1474483317
1726,125,433,1474483320
2387,125,434,1474382225
2387,125,435,1474382223
3052,125,436,1474592072
3052,125,437,1474592004
3052,125,438,1474592000
3052,125,439,1474591997
5088,125,440,1474592207
7022,125,441,1474381749
7022,125,442,1474381755
7022,125,443,1474381612
7022,125,444,1474381812
7022,125,445,1474381779
7022,125,446,1474381786
7022,125,447,1474381739
7022,125,448,1474381788
7022,125,449,1474381609
7022,125,450,1474381745
7254,125,451,1474381441
7254,125,452,1474381448
7254,125,453,1474381455
7254,125,454,1474381439
8957,125,455,1474382001
8957,125,456,1474382019
8957,125,457,1474382015
8957,125,458,1474381987
8957,125,459,1474381982
8957,125,460,1474381973
8957,125,461,1474381994
9010,125,462,1474381529
42632,125,463,1474381492
58301,125,464,1474381561
60950,125,465,1474591817
62434,125,466,1474592476
62434,125,467,1474592473
67695,125,468,1474382123
100083,125,469,1474377075
100083,125,470,1474377060
100083,125,471,1474377035
100083,125,472,1474377015
100083,125,473,1474381901
156371,125,474,1474469700
158872,125,475,1474382035
158872,125,476,1474382087
158872,125,477,1474382053
158872,125,478,1474382047
158872,125,479,1474382100
3556,132,480,1163148016
6323,132,481,1161800041
6367,132,482,1161799885
6367,132,483,1161799951
59103,138,484,1222676394
59103,138,485,1222676405
52287,161,486,1176498861
293,166,487,1188774484
293,166,488,1188774487
54286,166,489,1188774519
